,date,pm25,pm10,o3,no2,so2,co
1,6/20/2020,66,21,35,9,3,3
2,6/21/2020,25,18,32,9,3,2
3,6/22/2020,22,24,95,9,5,2
4,6/23/2020,25,30,34,9,6,3
5,6/24/2020,32,38,21,9,5,4
6,6/25/2020,57,21,35,9,5,2
7,6/26/2020,26,45,45,9,4,2
8,6/27/2020,66,45,34,9,4,2
9,6/28/2020,66,45,33,9,4,2
10,6/29/2020,66,45,43,9,3,2
11,6/30/2020,66,45,16,9,5,3
12,7/1/2020,59,40,23,15,5,3
13,7/2/2020,59,40,22,15,4,2
14,7/3/2020,59,40,19,15,4,2
15,7/4/2020,59,40,22,15,4,2
16,7/5/2020,59,40,22,15,5,2
17,7/6/2020,59,40,24,15,4,2
18,7/7/2020,59,40,29,15,4,2
19,7/8/2020,59,40,38,15,4,3
20,7/9/2020,59,40,23,15,5,3
21,7/10/2020,59,40,19,15,8,4
22,7/11/2020,59,40,17,15,5,4
23,7/12/2020,59,40,27,15,5,3
24,7/13/2020,59,40,34,15,5,3
25,7/14/2020,59,40,102,15,4,2
26,7/15/2020,59,40,26,15,4,2
27,7/16/2020,59,40,26,15,4,2
28,7/17/2020,59,40,26,15,4,3
29,7/18/2020,59,40,26,15,4,3
30,7/19/2020,59,40,26,15,5,3
31,7/20/2020,59,40,26,15,6,2
32,7/21/2020,59,40,26,15,6,2
33,7/22/2020,59,40,26,15,6,2
34,7/23/2020,59,40,26,15,5,2
35,7/24/2020,59,40,26,15,5,2
36,7/25/2020,59,40,26,15,4,2
37,7/26/2020,59,40,26,15,8,4
38,7/27/2020,59,40,26,15,6,4
39,7/28/2020,59,40,26,15,7,4
40,7/29/2020,59,40,24,15,6,3
41,7/30/2020,59,40,44,15,5,3
42,7/31/2020,59,40,27,15,6,3
43,8/1/2020,59,40,13,15,6,2
44,8/2/2020,59,40,10,15,8,3
45,8/3/2020,59,40,8,15,8,3
46,8/4/2020,59,40,7,15,7,3
47,8/5/2020,59,40,8,15,8,3
48,8/6/2020,59,40,5,15,8,3
49,8/7/2020,59,40,7,15,7,3
50,8/8/2020,59,40,15,15,6,2
51,8/9/2020,59,40,24,15,5,3
52,8/10/2020,59,40,38,15,7,3
53,8/11/2020,59,40,41,15,5,3
54,8/12/2020,59,40,21,15,6,2
55,8/13/2020,59,40,18,15,9,3
56,8/14/2020,59,40,6,15,11,4
57,8/15/2020,59,40,3,15,8,3
58,8/16/2020,59,40,11,15,9,3
59,8/17/2020,59,40,6,15,9,3
60,8/18/2020,59,40,9,15,10,3
61,8/19/2020,59,40,17,15,8,4
62,8/20/2020,59,40,28,15,9,3
63,8/21/2020,59,40,20,15,7,3
64,8/22/2020,59,40,30,15,8,3
65,8/23/2020,59,40,32,15,6,3
66,8/24/2020,59,40,56,15,7,3
67,8/25/2020,59,40,26,15,7,3
68,8/26/2020,59,40,35,15,6,3
69,8/27/2020,59,40,26,15,6,3
70,8/28/2020,59,40,26,15,6,3
71,8/29/2020,59,40,9,15,8,3
72,8/30/2020,59,40,68,15,7,3
73,8/31/2020,59,40,41,15,7,3
74,9/1/2020,59,40,65,15,6,4
75,9/2/2020,59,40,55,15,6,5
76,9/3/2020,59,40,64,15,7,4
77,9/4/2020,59,40,24,15,7,3
78,9/5/2020,59,40,29,15,6,3
79,9/6/2020,59,40,30,15,7,3
80,9/7/2020,59,40,11,15,10,4
81,9/8/2020,59,40,23,15,9,3
82,9/9/2020,59,40,18,15,9,3
83,9/10/2020,59,40,16,15,8,3
84,9/11/2020,59,40,14,15,7,3
85,9/12/2020,59,40,15,15,7,3
86,9/13/2020,59,40,12,15,9,3
87,9/14/2020,59,40,13,15,8,3
88,9/15/2020,59,40,22,15,8,3
89,9/16/2020,59,40,12,15,12,3
90,9/17/2020,59,40,18,15,7,3
91,9/18/2020,59,40,12,15,9,3
92,9/19/2020,59,40,9,15,11,4
93,9/20/2020,59,40,4,15,9,4
94,9/21/2020,59,40,17,15,9,3
95,9/22/2020,59,40,8,15,9,3
96,9/23/2020,59,40,7,15,9,3
97,9/24/2020,59,40,18,15,9,4
98,9/25/2020,59,40,26,15,9,3
99,9/26/2020,59,40,24,15,9,4
100,9/27/2020,59,40,9,15,10,4
101,9/28/2020,59,40,22,15,9,4
102,9/29/2020,59,40,33,15,10,3
103,9/30/2020,59,40,27,15,10,4
104,10/1/2020,111,66,18,11,9,4
105,10/2/2020,111,66,19,11,9,4
106,10/3/2020,111,66,9,11,8,3
107,10/4/2020,111,66,13,11,8,3
108,10/5/2020,111,66,13,11,11,3
109,10/6/2020,111,66,15,11,8,3
110,10/7/2020,111,66,16,11,10,3
111,10/8/2020,111,66,15,11,11,3
112,10/9/2020,111,66,13,11,11,3
113,10/10/2020,111,66,17,11,11,3
114,10/11/2020,111,66,21,11,11,4
115,10/12/2020,111,66,25,11,12,4
116,10/13/2020,111,66,28,11,10,4
117,10/14/2020,111,66,15,11,9,3
118,10/18/2020,111,66,7,11,12,3
119,10/19/2020,111,66,7,11,12,3
120,10/20/2020,111,66,15,11,10,3
121,10/21/2020,111,66,21,11,9,4
122,10/22/2020,111,66,31,11,11,5
123,10/23/2020,111,66,31,11,12,6
124,10/24/2020,111,66,44,11,11,6
125,10/25/2020,111,66,26,11,12,5
126,10/26/2020,111,66,20,11,11,4
127,10/27/2020,111,66,25,11,10,4
128,10/28/2020,111,66,20,11,11,3
129,10/29/2020,111,66,21,11,11,3
130,10/30/2020,111,66,13,11,12,4
131,10/31/2020,111,66,10,11,12,5
132,11/1/2020,111,66,41,11,12,6
133,11/2/2020,111,66,14,11,12,4
134,11/3/2020,111,66,14,11,12,4
135,11/4/2020,111,66,25,11,11,5
136,11/5/2020,111,66,39,11,13,6
137,11/6/2020,111,66,23,11,12,7
138,11/7/2020,111,66,20,11,9,6
139,11/8/2020,111,66,29,11,10,6
140,11/9/2020,111,66,35,11,10,6
141,11/10/2020,111,66,18,11,11,6
142,11/11/2020,111,66,18,11,14,5
143,11/12/2020,111,66,18,11,10,6
144,11/13/2020,111,66,40,11,10,6
145,11/14/2020,111,66,39,11,10,5
146,11/15/2020,111,66,28,11,7,3
147,11/16/2020,111,66,8,11,8,3
148,11/17/2020,111,31,9,6,12,4
149,11/18/2020,37,46,5,8,7,2
150,11/19/2020,64,42,3,5,2,2
151,11/20/2020,56,30,3,3,1,2
152,11/21/2020,40,45,2,7,1,1
153,11/22/2020,59,46,2,6,4,2
154,11/23/2020,60,55,18,9,3,2
155,11/24/2020,87,63,18,9,5,3
156,11/25/2020,103,63,2,8,4,3
157,11/26/2020,102,59,2,10,4,3
158,11/27/2020,98,66,2,11,3,3
159,11/29/2020,111,44,18,11,11,4
160,11/30/2020,63,52,18,11,11,4
161,12/1/2020,82,66,18,11,11,4
162,12/2/2020,111,59,18,5,11,4
163,12/3/2020,88,54,20,3,1,3
164,12/4/2020,78,37,27,1,4,5
165,12/5/2020,53,63,26,1,2,4
166,12/6/2020,112,61,41,9,4,7
167,12/7/2020,110,55,39,16,5,5
168,12/8/2020,92,76,30,21,4,4
169,12/9/2020,136,74,47,23,5,6
170,12/10/2020,133,87,53,18,9,6
171,12/11/2020,157,59,39,16,7,6
172,12/12/2020,105,66,48,11,8,4
173,12/14/2020,111,17,18,9,11,4
174,12/15/2020,23,17,10,6,2,3
175,12/16/2020,20,19,13,6,1,2
176,12/17/2020,25,22,14,7,1,2
177,12/18/2020,30,34,14,6,1,2
178,12/19/2020,49,66,23,11,2,2
179,12/20/2020,111,61,18,19,11,4
180,12/21/2020,103,71,33,18,4,3
181,12/22/2020,126,78,40,19,7,4
182,12/23/2020,142,58,30,15,10,4
183,12/24/2020,99,93,31,23,4,5
184,12/25/2020,164,78,35,21,9,6
185,12/26/2020,148,68,20,20,9,5
186,12/27/2020,137,51,8,11,4,6
187,12/28/2020,90,40,19,10,3,3
188,12/29/2020,63,44,28,10,2,2
189,12/30/2020,53,45,23,12,2,4
190,12/31/2020,70,66,34,15,3,4
191,1/1/2021,112,100,41,17,4,5
192,1/2/2021,174,86,47,17,5,6
193,1/3/2021,160,89,38,26,9,5
194,1/4/2021,164,100,33,21,8,6
195,1/5/2021,178,80,26,14,4,5
196,1/6/2021,154,65,17,11,4,5
197,1/7/2021,119,26,16,6,2,3
198,1/8/2021,23,36,20,8,3,2
199,1/9/2021,52,47,24,9,3,2
200,1/10/2021,69,58,25,11,3,4
201,1/11/2021,85,65,31,14,3,3
202,1/12/2021,98,94,48,19,6,4
203,1/13/2021,161,93,63,21,7,4
204,1/14/2021,167,116,24,24,5,5
205,1/15/2021,199,111,14,27,8,5
206,1/16/2021,193,69,21,13,4,3
207,1/17/2021,123,56,40,12,3,4
208,1/18/2021,92,82,57,16,5,4
209,1/19/2021,149,107,16,25,11,5
210,1/20/2021,180,121,17,25,4,6
211,1/21/2021,205,106,25,20,4,6
212,1/22/2021,187,97,29,21,5,6
213,1/23/2021,176,75,41,10,4,6
214,1/24/2021,145,60,20,11,2,5
215,1/25/2021,108,56,29,10,3,4
216,1/26/2021,85,52,34,7,3,3
217,1/27/2021,75,43,13,15,3,3
218,1/28/2021,61,61,33,15,4,5
219,1/29/2021,104,86,21,23,7,6
220,1/30/2021,157,89,10,22,3,5
221,1/31/2021,165,64,22,16,4,3
222,2/1/2021,109,59,19,12,2,3
223,2/2/2021,86,56,28,9,4,2
224,2/3/2021,81,61,26,14,4,3
225,2/4/2021,105,67,34,13,3,3
226,2/5/2021,114,58,35,9,3,2
227,2/6/2021,94,65,34,12,4,3
228,2/7/2021,112,64,16,9,3,3
229,2/8/2021,113,9,17,5,2,2
230,2/9/2021,17,38,32,7,2,5
231,2/10/2021,69,38,33,5,2,4
232,2/11/2021,64,38,36,5,2,3
233,2/12/2021,64,35,37,4,3,2
234,2/13/2021,57,38,40,4,2,2
235,2/14/2021,63,38,26,4,2,2
236,2/15/2021,62,42,18,9,3,3
237,2/16/2021,76,34,17,7,2,2
238,2/17/2021,56,54,34,11,4,3
239,2/18/2021,98,66,41,21,6,4
240,2/19/2021,126,62,77,10,5,3
241,2/20/2021,117,51,43,6,4,2
242,2/21/2021,80,42,31,7,3,1
243,2/22/2021,65,41,37,5,3,1
244,2/23/2021,64,36,25,4,3,1
245,2/24/2021,50,28,21,4,2,1
246,2/25/2021,44,31,25,2,2,1
247,2/26/2021,47,36,8,12,3,2
248,2/27/2021,57,22,3,12,2,3
249,2/28/2021,41,25,1,12,2,5
250,3/1/2021,44,26,10,8,2,3
251,3/2/2021,38,48,11,11,4,4
252,3/3/2021,81,31,7,12,2,4
253,3/4/2021,51,35,6,9,2,5
254,3/5/2021,60,37,22,9,2,4
255,3/6/2021,61,44,27,9,3,3
256,3/7/2021,67,54,16,18,3,3
257,3/8/2021,90,32,14,18,3,1
258,3/9/2021,47,30,15,19,3,1
259,3/10/2021,43,42,15,23,4,2
260,3/11/2021,54,51,25,16,3,2
261,3/12/2021,63,48,18,19,4,2
262,3/13/2021,75,51,29,16,4,2
263,3/14/2021,80,39,22,15,3,1
264,3/15/2021,54,33,17,18,3,2
265,3/16/2021,49,34,17,15,3,1
266,3/17/2021,50,37,13,17,3,2
267,3/18/2021,51,32,12,16,3,1
268,3/19/2021,43,26,9,17,3,1
269,3/20/2021,37,21,18,17,3,2
270,3/21/2021,28,43,18,18,3,2
271,3/22/2021,49,78,30,19,5,2
272,3/23/2021,99,81,23,25,11,4
273,3/24/2021,127,67,14,33,7,5
274,3/25/2021,130,42,13,21,3,3
275,3/26/2021,72,22,13,17,3,2
276,3/27/2021,32,28,8,16,3,2
277,3/28/2021,33,45,19,17,3,2
278,3/29/2021,67,39,16,16,3,2
279,3/30/2021,60,43,15,18,3,2
280,3/31/2021,65,32,14,15,3,1
281,4/1/2021,48,22,9,17,3,1
282,4/2/2021,34,27,7,20,3,2
283,4/3/2021,41,48,10,22,4,3
284,4/4/2021,78,37,10,21,4,3
285,4/5/2021,54,51,27,19,4,2
286,4/6/2021,73,43,27,17,3,2
287,4/7/2021,55,32,21,16,3,2
288,4/8/2021,45,23,11,17,3,2
289,4/9/2021,31,31,10,17,3,3
290,4/10/2021,42,38,19,20,4,3
291,4/11/2021,58,32,19,15,4,1
292,4/12/2021,35,31,14,17,4,1
293,4/13/2021,38,24,16,15,3,1
294,4/14/2021,31,25,11,17,3,1
295,4/15/2021,33,32,15,18,3,1
296,4/16/2021,40,17,10,18,4,2
297,4/17/2021,22,23,11,17,4,3
298,4/18/2021,31,35,27,17,5,3
299,4/19/2021,46,27,21,14,3,1
300,4/20/2021,31,25,21,13,3,1
301,4/21/2021,29,24,20,14,3,1
302,4/22/2021,27,19,11,14,3,1
303,4/23/2021,24,23,19,14,3,1
304,4/24/2021,29,25,12,19,3,2
305,4/25/2021,37,22,23,21,4,3
306,4/26/2021,28,28,23,16,5,3
307,4/27/2021,35,32,12,13,4,3
308,4/28/2021,44,26,39,13,5,2
309,4/29/2021,37,45,19,9,6,2
310,5/2/2021,66,39,14,11,4,1
311,5/3/2021,43,37,32,12,4,1
312,5/4/2021,42,29,23,17,4,1
313,5/5/2021,37,52,59,16,5,2
314,5/6/2021,77,39,20,13,5,1
315,5/7/2021,51,41,22,14,5,1
316,5/8/2021,58,34,21,11,4,1
317,5/9/2021,45,44,31,11,4,1
318,5/10/2021,59,52,39,13,3,3
319,5/11/2021,80,48,33,12,1,1
320,5/12/2021,70,33,22,15,1,1
321,5/13/2021,39,45,27,13,1,1
322,5/14/2021,57,38,25,9,1,1
323,5/15/2021,48,38,27,9,1,1
324,5/16/2021,53,31,21,10,1,1
325,5/17/2021,39,38,18,10,1,1
326,5/18/2021,39,37,29,10,1,1
327,5/19/2021,48,42,38,10,1,1
328,5/20/2021,59,38,31,11,1,1
329,5/21/2021,52,39,33,9,1,1
330,5/22/2021,52,32,28,9,1,1
331,5/23/2021,43,28,17,11,2,1
332,5/24/2021,33,21,21,12,2,2
333,5/25/2021,31,37,25,12,1,2
334,5/26/2021,57,25,22,11,1,1
335,5/27/2021,33,42,27,13,1,1
336,5/28/2021,54,38,36,10,1,1
337,5/29/2021,55,44,44,11,1,1
338,5/30/2021,72,52,40,14,1,2
339,5/31/2021,81,48,29,12,1,1
340,6/1/2021,79,64,56,12,1,2
341,6/2/2021,114,51,20,11,1,1
342,6/3/2021,88,43,23,14,2,1
343,6/4/2021,74,64,34,16,4,3
344,6/5/2021,107,117,74,15,2,3
345,6/6/2021,210,60,34,14,3,2
346,6/7/2021,101,39,32,13,2,1
347,6/8/2021,62,35,30,13,2,1
348,6/9/2021,55,31,19,14,2,1
349,6/10/2021,37,32,22,15,2,1
350,6/11/2021,50,46,24,13,2,2
351,6/12/2021,76,17,14,12,2,1
352,6/13/2021,21,38,25,12,2,1
353,6/14/2021,38,37,29,13,2,1
354,6/15/2021,51,41,31,13,2,1
355,6/16/2021,55,31,42,12,2,1
356,6/17/2021,44,37,39,13,2,1
357,6/18/2021,51,35,28,14,3,2
358,6/19/2021,49,50,27,15,3,2
359,6/20/2021,78,62,48,13,2,2
360,6/21/2021,101,62,37,14,2,1
361,6/22/2021,102,50,41,13,2,1
362,6/23/2021,71,42,14,17,2,2
363,6/24/2021,54,41,25,15,2,2
364,6/25/2021,56,32,34,14,2,1
365,6/26/2021,33,39,21,14,3,2
366,6/27/2021,47,47,28,16,3,2
367,6/28/2021,53,61,54,16,3,2
368,6/29/2021,75,51,26,17,3,2
369,6/30/2021,57,47,20,16,3,2
370,7/1/2021,50,50,22,16,3,2
371,7/2/2021,55,53,34,14,2,2
372,7/3/2021,79,43,34,12,2,1
373,7/4/2021,61,32,23,12,2,1
374,7/5/2021,44,54,25,16,3,2
375,7/6/2021,72,45,26,15,3,1
376,7/7/2021,72,22,13,15,2,1
377,7/8/2021,31,31,17,14,2,1
378,7/9/2021,33,44,21,14,3,2
379,7/10/2021,61,39,22,13,4,1
380,7/11/2021,49,55,21,13,4,1
381,7/12/2021,59,44,19,11,3,1
382,7/13/2021,48,33,19,11,2,1
383,7/14/2021,40,33,18,11,3,1
384,7/15/2021,40,45,30,13,3,1
385,7/16/2021,59,49,35,15,3,1
386,7/17/2021,65,28,17,13,2,1
387,7/18/2021,36,43,33,14,2,2
388,7/19/2021,63,48,35,13,3,2
389,7/20/2021,80,33,29,11,2,1
390,7/21/2021,49,50,24,15,3,3
391,7/22/2021,84,25,10,14,2,2
392,7/23/2021,40,40,23,13,2,2
393,7/24/2021,54,46,31,13,2,2
394,7/25/2021,64,46,36,12,2,2
395,7/26/2021,71,44,31,11,2,1
396,7/27/2021,64,47,29,13,3,1
397,7/28/2021,74,54,30,14,3,3
398,7/29/2021,89,58,36,14,3,2
399,7/30/2021,97,52,36,16,3,2
400,7/31/2021,77,22,18,11,3,1
401,8/1/2021,29,50,31,15,3,2
402,8/2/2021,76,50,41,14,3,2
403,8/3/2021,75,61,35,14,3,3
404,8/4/2021,108,67,22,16,2,3
405,8/5/2021,117,61,27,15,2,2
406,8/6/2021,104,62,26,15,2,2
407,8/7/2021,105,38,12,16,3,2
408,8/8/2021,53,58,11,20,3,3
409,8/9/2021,103,35,6,16,3,1
410,8/10/2021,47,31,24,14,3,1
411,8/11/2021,41,43,21,13,3,1
412,8/12/2021,58,44,16,15,3,2
413,8/13/2021,62,38,15,13,3,1
414,8/14/2021,50,36,9,15,3,2
415,8/15/2021,51,31,15,14,3,1
416,8/16/2021,38,30,22,13,3,1
417,8/17/2021,37,36,26,12,3,1
418,8/18/2021,45,27,22,14,3,1
419,8/19/2021,35,41,19,13,3,1
420,8/20/2021,57,38,25,12,3,1
421,8/21/2021,49,37,19,10,3,1
422,8/22/2021,52,39,13,14,4,1
423,8/23/2021,55,48,21,17,3,2
424,8/24/2021,65,42,17,12,3,1
425,8/25/2021,56,31,12,14,3,1
426,8/26/2021,40,32,17,15,4,1
427,8/27/2021,46,30,24,13,4,1
428,8/28/2021,41,41,21,15,6,2
429,8/29/2021,59,52,17,14,4,2
430,8/30/2021,79,48,20,15,5,1
431,8/31/2021,65,49,27,14,4,1
432,9/1/2021,79,35,26,11,3,1
433,9/2/2021,46,50,24,12,4,1
434,9/3/2021,70,35,31,12,4,1
435,9/4/2021,49,31,18,13,4,1
436,9/5/2021,35,36,23,15,4,1
437,9/6/2021,51,51,14,15,4,2
438,9/7/2021,83,43,12,15,4,2
439,9/8/2021,67,37,17,15,3,2
440,9/9/2021,59,47,21,16,4,2
441,9/10/2021,76,51,29,14,4,2
442,9/11/2021,80,64,48,16,4,3
443,9/12/2021,119,60,27,16,4,3
444,9/13/2021,105,37,7,15,4,2
445,9/14/2021,51,23,9,16,4,2
446,9/15/2021,31,35,15,16,4,2
447,9/16/2021,49,29,12,13,4,1
448,9/17/2021,34,32,18,14,4,1
449,9/18/2021,41,36,15,12,4,1
450,9/19/2021,50,47,23,15,5,1
451,9/20/2021,72,54,29,16,7,2
452,9/21/2021,84,49,12,19,6,2
453,9/22/2021,70,46,1,14,6,2
454,9/23/2021,68,43,26,12,4,2
455,9/24/2021,67,22,1,12,4,1
456,9/25/2021,29,35,1,12,4,2
457,9/26/2021,47,46,1,11,4,2
458,9/27/2021,65,57,7,13,4,3
459,9/28/2021,95,57,13,13,4,2
460,9/29/2021,97,56,9,12,4,2
461,9/30/2021,92,55,4,12,4,2
462,10/1/2021,81,51,1,12,4,2
463,10/2/2021,75,64,4,13,4,3
464,10/3/2021,111,55,7,13,4,1
465,10/4/2021,89,58,7,14,4,3
466,10/5/2021,99,60,10,14,4,3
467,10/6/2021,102,74,15,16,4,3
468,10/7/2021,131,63,13,14,4,2
469,10/8/2021,106,58,2,15,4,2
470,10/9/2021,103,10,18,10,4,1
471,10/10/2021,13,13,18,11,4,2
472,10/11/2021,17,17,4,11,4,2
473,10/12/2021,20,21,1,13,5,1
474,10/13/2021,25,15,4,11,11,1
475,10/14/2021,19,18,1,13,11,2
476,10/15/2021,24,19,4,11,11,2
477,10/16/2021,23,16,5,11,11,2
478,10/17/2021,20,14,2,12,4,2
479,10/18/2021,21,38,3,14,5,3
480,10/19/2021,58,57,5,13,4,3
481,10/20/2021,97,28,1,11,5,2
482,10/21/2021,35,19,6,12,11,1
483,10/22/2021,22,41,10,14,11,2
484,10/23/2021,66,51,11,13,5,2
485,10/24/2021,84,69,17,15,5,4
486,10/25/2021,123,91,19,20,6,4
487,10/26/2021,161,104,15,19,5,6
488,10/27/2021,182,90,7,17,5,4
489,10/28/2021,164,26,5,15,5,3
490,10/29/2021,39,18,3,12,5,3
491,10/30/2021,24,26,1,12,5,3
492,10/31/2021,39,32,18,14,5,4
493,11/1/2021,42,36,18,13,5,5
494,11/2/2021,51,39,6,14,5,4
495,11/3/2021,65,55,5,13,5,3
496,11/4/2021,83,48,3,13,5,2
497,11/5/2021,65,42,3,11,5,1
498,11/6/2021,55,44,1,11,5,1
499,11/7/2021,67,29,3,11,5,1
500,11/8/2021,32,45,9,14,6,1
501,11/9/2021,54,48,10,15,5,1
502,11/10/2021,67,69,13,16,6,3
503,11/11/2021,119,79,12,19,7,3
504,11/12/2021,137,56,12,14,6,1
505,11/13/2021,92,79,16,16,6,4
506,11/14/2021,144,98,17,20,7,4
507,11/15/2021,177,90,11,19,6,3
508,11/16/2021,171,53,2,16,6,3
509,11/17/2021,102,45,7,15,5,4
510,11/18/2021,73,91,4,22,6,4
511,11/19/2021,168,69,6,15,5,4
512,11/20/2021,133,44,4,11,5,1
513,11/21/2021,68,33,6,12,5,2
514,11/22/2021,40,33,7,13,5,1
515,11/23/2021,44,46,8,14,6,1
516,11/24/2021,65,60,6,16,6,2
517,11/25/2021,98,75,7,17,6,3
518,11/26/2021,131,73,15,18,7,3
519,11/27/2021,134,91,21,20,8,5
520,11/28/2021,160,93,19,21,7,5
521,11/29/2021,164,75,11,18,6,3
522,11/30/2021,129,66,16,19,7,4
523,12/1/2021,113,76,20,21,5,4
524,12/2/2021,129,102,16,23,6,6
525,12/3/2021,174,102,18,22,6,5
526,12/4/2021,178,112,20,21,7,5
527,12/5/2021,191,107,18,22,7,6
528,12/6/2021,183,109,23,22,9,7
529,12/7/2021,187,66,18,11,11,4
530,12/8/2021,111,70,10,23,7,3
531,12/9/2021,134,95,19,20,7,4
532,12/10/2021,174,92,22,21,7,4
533,12/11/2021,168,91,15,16,7,3
534,12/12/2021,161,46,9,16,6,3
535,12/13/2021,67,99,24,19,8,6
536,12/14/2021,178,114,11,26,7,5
537,12/15/2021,199,106,14,21,6,7
538,12/16/2021,192,86,9,18,6,3
539,12/17/2021,155,56,16,16,6,2
540,12/18/2021,85,70,18,16,6,2
541,12/19/2021,119,86,16,19,8,3
542,12/20/2021,153,74,16,17,6,3
543,12/21/2021,130,125,14,24,8,6
544,12/22/2021,211,117,20,23,10,5
545,12/23/2021,201,101,12,22,8,4
546,12/24/2021,182,120,4,25,8,5
547,12/25/2021,208,79,4,16,7,3
548,12/26/2021,155,33,2,12,6,3
549,12/27/2021,40,42,9,13,6,2
550,12/28/2021,68,54,2,15,6,3
551,12/29/2021,96,40,6,14,6,3
552,12/30/2021,67,47,3,15,6,3
553,12/31/2021,83,66,18,11,11,4
554,1/2/2022,97,101,9,19,7,5
555,1/3/2022,183,118,18,19,7,5
556,1/4/2022,211,87,7,22,8,3
557,1/5/2022,153,65,9,17,8,2
558,1/6/2022,108,80,13,20,9,3
559,1/7/2022,137,88,7,26,10,3
560,1/8/2022,157,53,1,14,7,4
561,1/9/2022,91,31,1,13,6,3
562,1/10/2022,55,41,8,15,6,3
563,1/11/2022,69,84,1,28,15,4
564,1/12/2022,151,70,4,18,8,3
565,1/13/2022,132,91,1,24,11,4
566,1/14/2022,169,122,6,22,9,6
567,1/15/2022,219,99,10,19,7,5
568,1/16/2022,177,18,2,13,6,3
569,1/17/2022,28,50,12,15,7,4
570,1/18/2022,88,65,15,17,8,3
571,1/19/2022,121,64,6,20,7,3
572,1/20/2022,121,68,2,21,7,4
573,1/21/2022,139,55,17,18,7,4
574,1/22/2022,104,70,8,16,7,5
575,1/23/2022,144,52,8,13,7,2
576,1/24/2022,93,50,4,15,7,3
577,1/25/2022,84,52,3,15,7,2
578,1/26/2022,87,47,6,14,7,2
579,1/27/2022,76,45,9,14,7,2
580,1/28/2022,70,34,3,14,7,4
581,1/29/2022,58,28,5,10,6,4
582,1/30/2022,49,22,8,9,6,3
583,1/31/2022,39,23,7,9,6,3
584,2/1/2022,41,17,4,9,6,3
585,2/2/2022,29,23,10,9,6,3
586,2/3/2022,40,37,10,11,7,3
587,2/4/2022,68,52,13,12,7,2
588,2/5/2022,99,56,4,12,7,3
589,2/6/2022,116,49,3,14,7,3
590,2/7/2022,94,24,2,12,7,3
591,2/8/2022,45,17,1,11,7,3
592,2/9/2022,28,32,17,14,7,3
593,2/10/2022,57,43,1,17,8,4
594,2/11/2022,80,21,17,13,7,3
595,2/12/2022,36,11,1,11,7,2
596,2/13/2022,17,31,11,12,7,2
597,2/14/2022,51,51,5,16,7,3
598,2/15/2022,93,36,2,15,7,4
